time,state,action,new_state,cost,new_state_val,total_cost
17,"[0, 15, 15]","[(5, 0), (10, 0), (0, 1)]","[5, 25, 15]",158.16854239896827,100000.0,100158.16854239897
17,"[0, 15, 15]","[(0, 0), (10, 0), (0, 1)]","[0, 25, 15]",105.44569493264551,100000.0,100105.44569493264
17,"[0, 15, 15]","[(0, 1), (10, 0), (0, 1)]","[0, 25, 15]",105.44569493264551,100000.0,100105.44569493264
17,"[0, 15, 15]","[(10, 0), (5, 0), (0, 1)]","[10, 20, 15]",158.16854239896827,-578.0,-419.83145760103173
17,"[0, 15, 15]","[(5, 0), (5, 0), (0, 1)]","[5, 20, 15]",105.44569493264551,-578.0,-472.5543050673545
17,"[0, 15, 15]","[(0, 0), (5, 0), (0, 1)]","[0, 20, 15]",52.722847466322754,99422.0,99474.72284746633
17,"[0, 15, 15]","[(0, 1), (5, 0), (0, 1)]","[0, 20, 15]",52.722847466322754,99422.0,99474.72284746633
17,"[0, 15, 15]","[(10, 0), (0, 0), (0, 1)]","[10, 15, 15]",105.44569493264551,-578.0,-472.5543050673545
17,"[0, 15, 15]","[(5, 0), (0, 0), (0, 1)]","[5, 15, 15]",52.722847466322754,-578.0,-525.2771525336773
17,"[0, 15, 15]","[(0, 0), (0, 0), (0, 1)]","[0, 15, 15]",0.0,99422.0,99422.0
17,"[0, 15, 15]","[(0, 1), (0, 0), (0, 1)]","[0, 15, 15]",0.0,99422.0,99422.0
17,"[0, 15, 15]","[(10, 0), (0, 1), (0, 1)]","[10, 15, 15]",105.44569493264551,-578.0,-472.5543050673545
17,"[0, 15, 15]","[(5, 0), (0, 1), (0, 1)]","[5, 15, 15]",52.722847466322754,-578.0,-525.2771525336773
17,"[0, 15, 15]","[(0, 0), (0, 1), (0, 1)]","[0, 15, 15]",0.0,99422.0,99422.0
17,"[0, 15, 15]","[(0, 1), (0, 1), (0, 1)]","[0, 15, 15]",0.0,99422.0,99422.0
17,"[0, 15, 20]","[(10, 0), (10, 0), (10, 0)]","[10, 25, 30]",316.33708479793654,100000.0,100316.33708479794
17,"[0, 15, 20]","[(5, 0), (10, 0), (10, 0)]","[5, 25, 30]",263.61423733161377,100000.0,100263.61423733161
17,"[0, 15, 20]","[(0, 0), (10, 0), (10, 0)]","[0, 25, 30]",210.89138986529102,100000.0,100210.8913898653
17,"[0, 15, 20]","[(0, 1), (10, 0), (10, 0)]","[0, 25, 30]",210.89138986529102,100000.0,100210.8913898653
17,"[0, 15, 20]","[(10, 0), (5, 0), (10, 0)]","[10, 20, 30]",263.61423733161377,100000.0,100263.61423733161
17,"[0, 15, 20]","[(5, 0), (5, 0), (10, 0)]","[5, 20, 30]",210.89138986529102,100000.0,100210.8913898653
17,"[0, 15, 20]","[(0, 0), (5, 0), (10, 0)]","[0, 20, 30]",158.16854239896827,100000.0,100158.16854239897
17,"[0, 15, 20]","[(0, 1), (5, 0), (10, 0)]","[0, 20, 30]",158.16854239896827,100000.0,100158.16854239897
17,"[0, 15, 20]","[(10, 0), (0, 0), (10, 0)]","[10, 15, 30]",210.89138986529102,100000.0,100210.8913898653
17,"[0, 15, 20]","[(5, 0), (0, 0), (10, 0)]","[5, 15, 30]",158.16854239896827,100000.0,100158.16854239897
17,"[0, 15, 20]","[(0, 0), (0, 0), (10, 0)]","[0, 15, 30]",105.44569493264551,100000.0,100105.44569493264
17,"[0, 15, 20]","[(0, 1), (0, 0), (10, 0)]","[0, 15, 30]",105.44569493264551,100000.0,100105.44569493264
17,"[0, 15, 20]","[(10, 0), (0, 1), (10, 0)]","[10, 15, 30]",210.89138986529102,100000.0,100210.8913898653
17,"[0, 15, 20]","[(5, 0), (0, 1), (10, 0)]","[5, 15, 30]",158.16854239896827,100000.0,100158.16854239897
17,"[0, 15, 20]","[(0, 0), (0, 1), (10, 0)]","[0, 15, 30]",105.44569493264551,100000.0,100105.44569493264
17,"[0, 15, 20]","[(0, 1), (0, 1), (10, 0)]","[0, 15, 30]",105.44569493264551,100000.0,100105.44569493264
17,"[0, 15, 20]","[(10, 0), (10, 0), (5, 0)]","[10, 25, 25]",263.61423733161377,100000.0,100263.61423733161
17,"[0, 15, 20]","[(5, 0), (10, 0), (5, 0)]","[5, 25, 25]",210.89138986529102,100000.0,100210.8913898653
17,"[0, 15, 20]","[(0, 0), (10, 0), (5, 0)]","[0, 25, 25]",158.16854239896827,100000.0,100158.16854239897
17,"[0, 15, 20]","[(0, 1), (10, 0), (5, 0)]","[0, 25, 25]",158.16854239896827,100000.0,100158.16854239897
17,"[0, 15, 20]","[(10, 0), (5, 0), (5, 0)]","[10, 20, 25]",210.89138986529102,100000.0,100210.8913898653
17,"[0, 15, 20]","[(5, 0), (5, 0), (5, 0)]","[5, 20, 25]",158.16854239896827,100000.0,100158.16854239897
17,"[0, 15, 20]","[(0, 0), (5, 0), (5, 0)]","[0, 20, 25]",105.44569493264551,100000.0,100105.44569493264
17,"[0, 15, 20]","[(0, 1), (5, 0), (5, 0)]","[0, 20, 25]",105.44569493264551,100000.0,100105.44569493264
17,"[0, 15, 20]","[(10, 0), (0, 0), (5, 0)]","[10, 15, 25]",158.16854239896827,100000.0,100158.16854239897
17,"[0, 15, 20]","[(5, 0), (0, 0), (5, 0)]","[5, 15, 25]",105.44569493264551,100000.0,100105.44569493264
17,"[0, 15, 20]","[(0, 0), (0, 0), (5, 0)]","[0, 15, 25]",52.722847466322754,100000.0,100052.72284746633
17,"[0, 15, 20]","[(0, 1), (0, 0), (5, 0)]","[0, 15, 25]",52.722847466322754,100000.0,100052.72284746633
17,"[0, 15, 20]","[(10, 0), (0, 1), (5, 0)]","[10, 15, 25]",158.16854239896827,100000.0,100158.16854239897
17,"[0, 15, 20]","[(5, 0), (0, 1), (5, 0)]","[5, 15, 25]",105.44569493264551,100000.0,100105.44569493264
17,"[0, 15, 20]","[(0, 0), (0, 1), (5, 0)]","[0, 15, 25]",52.722847466322754,100000.0,100052.72284746633
17,"[0, 15, 20]","[(0, 1), (0, 1), (5, 0)]","[0, 15, 25]",52.722847466322754,100000.0,100052.72284746633
17,"[0, 15, 20]","[(10, 0), (10, 0), (0, 0)]","[10, 25, 20]",210.89138986529102,100000.0,100210.8913898653
17,"[0, 15, 20]","[(5, 0), (10, 0), (0, 0)]","[5, 25, 20]",158.16854239896827,100000.0,100158.16854239897
17,"[0, 15, 20]","[(0, 0), (10, 0), (0, 0)]","[0, 25, 20]",105.44569493264551,100000.0,100105.44569493264
17,"[0, 15, 20]","[(0, 1), (10, 0), (0, 0)]","[0, 25, 20]",105.44569493264551,100000.0,100105.44569493264
17,"[0, 15, 20]","[(10, 0), (5, 0), (0, 0)]","[10, 20, 20]",158.16854239896827,-578.0,-419.83145760103173
17,"[0, 15, 20]","[(5, 0), (5, 0), (0, 0)]","[5, 20, 20]",105.44569493264551,-578.0,-472.5543050673545
17,"[0, 15, 20]","[(0, 0), (5, 0), (0, 0)]","[0, 20, 20]",52.722847466322754,99422.0,99474.72284746633
17,"[0, 15, 20]","[(0, 1), (5, 0), (0, 0)]","[0, 20, 20]",52.722847466322754,99422.0,99474.72284746633
17,"[0, 15, 20]","[(10, 0), (0, 0), (0, 0)]","[10, 15, 20]",105.44569493264551,-578.0,-472.5543050673545
17,"[0, 15, 20]","[(5, 0), (0, 0), (0, 0)]","[5, 15, 20]",52.722847466322754,-578.0,-525.2771525336773
17,"[0, 15, 20]","[(0, 0), (0, 0), (0, 0)]","[0, 15, 20]",0.0,99422.0,99422.0
17,"[0, 15, 20]","[(0, 1), (0, 0), (0, 0)]","[0, 15, 20]",0.0,99422.0,99422.0
17,"[0, 15, 20]","[(10, 0), (0, 1), (0, 0)]","[10, 15, 20]",105.44569493264551,-578.0,-472.5543050673545
17,"[0, 15, 20]","[(5, 0), (0, 1), (0, 0)]","[5, 15, 20]",52.722847466322754,-578.0,-525.2771525336773
17,"[0, 15, 20]","[(0, 0), (0, 1), (0, 0)]","[0, 15, 20]",0.0,99422.0,99422.0
17,"[0, 15, 20]","[(0, 1), (0, 1), (0, 0)]","[0, 15, 20]",0.0,99422.0,99422.0
17,"[0, 15, 20]","[(10, 0), (10, 0), (0, 1)]","[10, 25, 20]",210.89138986529102,100000.0,100210.8913898653
17,"[0, 15, 20]","[(5, 0), (10, 0), (0, 1)]","[5, 25, 20]",158.16854239896827,100000.0,100158.16854239897
17,"[0, 15, 20]","[(0, 0), (10, 0), (0, 1)]","[0, 25, 20]",105.44569493264551,100000.0,100105.44569493264
17,"[0, 15, 20]","[(0, 1), (10, 0), (0, 1)]","[0, 25, 20]",105.44569493264551,100000.0,100105.44569493264
17,"[0, 15, 20]","[(10, 0), (5, 0), (0, 1)]","[10, 20, 20]",158.16854239896827,-578.0,-419.83145760103173
17,"[0, 15, 20]","[(5, 0), (5, 0), (0, 1)]","[5, 20, 20]",105.44569493264551,-578.0,-472.5543050673545
17,"[0, 15, 20]","[(0, 0), (5, 0), (0, 1)]","[0, 20, 20]",52.722847466322754,99422.0,99474.72284746633
17,"[0, 15, 20]","[(0, 1), (5, 0), (0, 1)]","[0, 20, 20]",52.722847466322754,99422.0,99474.72284746633
17,"[0, 15, 20]","[(10, 0), (0, 0), (0, 1)]","[10, 15, 20]",105.44569493264551,-578.0,-472.5543050673545
17,"[0, 15, 20]","[(5, 0), (0, 0), (0, 1)]","[5, 15, 20]",52.722847466322754,-578.0,-525.2771525336773
17,"[0, 15, 20]","[(0, 0), (0, 0), (0, 1)]","[0, 15, 20]",0.0,99422.0,99422.0
17,"[0, 15, 20]","[(0, 1), (0, 0), (0, 1)]","[0, 15, 20]",0.0,99422.0,99422.0
17,"[0, 15, 20]","[(10, 0), (0, 1), (0, 1)]","[10, 15, 20]",105.44569493264551,-578.0,-472.5543050673545
17,"[0, 15, 20]","[(5, 0), (0, 1), (0, 1)]","[5, 15, 20]",52.722847466322754,-578.0,-525.2771525336773
17,"[0, 15, 20]","[(0, 0), (0, 1), (0, 1)]","[0, 15, 20]",0.0,99422.0,99422.0
17,"[0, 15, 20]","[(0, 1), (0, 1), (0, 1)]","[0, 15, 20]",0.0,99422.0,99422.0
17,"[0, 20, 0]","[(10, 0), (10, 0), (10, 0)]","[10, 30, 10]",316.33708479793654,100000.0,100316.33708479794
17,"[0, 20, 0]","[(5, 0), (10, 0), (10, 0)]","[5, 30, 10]",263.61423733161377,100000.0,100263.61423733161
17,"[0, 20, 0]","[(0, 0), (10, 0), (10, 0)]","[0, 30, 10]",210.89138986529102,100000.0,100210.8913898653
17,"[0, 20, 0]","[(0, 1), (10, 0), (10, 0)]","[0, 30, 10]",210.89138986529102,100000.0,100210.8913898653
17,"[0, 20, 0]","[(10, 0), (5, 0), (10, 0)]","[10, 25, 10]",263.61423733161377,100000.0,100263.61423733161
17,"[0, 20, 0]","[(5, 0), (5, 0), (10, 0)]","[5, 25, 10]",210.89138986529102,100000.0,100210.8913898653
17,"[0, 20, 0]","[(0, 0), (5, 0), (10, 0)]","[0, 25, 10]",158.16854239896827,100000.0,100158.16854239897
17,"[0, 20, 0]","[(0, 1), (5, 0), (10, 0)]","[0, 25, 10]",158.16854239896827,100000.0,100158.16854239897
17,"[0, 20, 0]","[(10, 0), (0, 0), (10, 0)]","[10, 20, 10]",210.89138986529102,-578.0,-367.108610134709
17,"[0, 20, 0]","[(5, 0), (0, 0), (10, 0)]","[5, 20, 10]",158.16854239896827,-578.0,-419.83145760103173
17,"[0, 20, 0]","[(0, 0), (0, 0), (10, 0)]","[0, 20, 10]",105.44569493264551,99422.0,99527.44569493264
17,"[0, 20, 0]","[(0, 1), (0, 0), (10, 0)]","[0, 20, 10]",105.44569493264551,99422.0,99527.44569493264
17,"[0, 20, 0]","[(10, 0), (0, 1), (10, 0)]","[10, 20, 10]",210.89138986529102,-578.0,-367.108610134709
17,"[0, 20, 0]","[(5, 0), (0, 1), (10, 0)]","[5, 20, 10]",158.16854239896827,-578.0,-419.83145760103173
17,"[0, 20, 0]","[(0, 0), (0, 1), (10, 0)]","[0, 20, 10]",105.44569493264551,99422.0,99527.44569493264
17,"[0, 20, 0]","[(0, 1), (0, 1), (10, 0)]","[0, 20, 10]",105.44569493264551,99422.0,99527.44569493264
17,"[0, 20, 0]","[(10, 0), (10, 0), (5, 0)]","[10, 30, 5]",263.61423733161377,100000.0,100263.61423733161
17,"[0, 20, 0]","[(5, 0), (10, 0), (5, 0)]","[5, 30, 5]",210.89138986529102,100000.0,100210.8913898653
17,"[0, 20, 0]","[(0, 0), (10, 0), (5, 0)]","[0, 30, 5]",158.16854239896827,100000.0,100158.16854239897
17,"[0, 20, 0]","[(0, 1), (10, 0), (5, 0)]","[0, 30, 5]",158.16854239896827,100000.0,100158.16854239897
17,"[0, 20, 0]","[(10, 0), (5, 0), (5, 0)]","[10, 25, 5]",210.89138986529102,100000.0,100210.8913898653
17,"[0, 20, 0]","[(5, 0), (5, 0), (5, 0)]","[5, 25, 5]",158.16854239896827,100000.0,100158.16854239897
17,"[0, 20, 0]","[(0, 0), (5, 0), (5, 0)]","[0, 25, 5]",105.44569493264551,100000.0,100105.44569493264
17,"[0, 20, 0]","[(0, 1), (5, 0), (5, 0)]","[0, 25, 5]",105.44569493264551,100000.0,100105.44569493264
17,"[0, 20, 0]","[(10, 0), (0, 0), (5, 0)]","[10, 20, 5]",158.16854239896827,-578.0,-419.83145760103173
17,"[0, 20, 0]","[(5, 0), (0, 0), (5, 0)]","[5, 20, 5]",105.44569493264551,-578.0,-472.5543050673545
17,"[0, 20, 0]","[(0, 0), (0, 0), (5, 0)]","[0, 20, 5]",52.722847466322754,99422.0,99474.72284746633
17,"[0, 20, 0]","[(0, 1), (0, 0), (5, 0)]","[0, 20, 5]",52.722847466322754,99422.0,99474.72284746633
17,"[0, 20, 0]","[(10, 0), (0, 1), (5, 0)]","[10, 20, 5]",158.16854239896827,-578.0,-419.83145760103173
17,"[0, 20, 0]","[(5, 0), (0, 1), (5, 0)]","[5, 20, 5]",105.44569493264551,-578.0,-472.5543050673545
17,"[0, 20, 0]","[(0, 0), (0, 1), (5, 0)]","[0, 20, 5]",52.722847466322754,99422.0,99474.72284746633
17,"[0, 20, 0]","[(0, 1), (0, 1), (5, 0)]","[0, 20, 5]",52.722847466322754,99422.0,99474.72284746633
17,"[0, 20, 0]","[(10, 0), (10, 0), (0, 0)]","[10, 30, 0]",210.89138986529102,100000.0,100210.8913898653
17,"[0, 20, 0]","[(5, 0), (10, 0), (0, 0)]","[5, 30, 0]",158.16854239896827,100000.0,100158.16854239897
17,"[0, 20, 0]","[(0, 0), (10, 0), (0, 0)]","[0, 30, 0]",105.44569493264551,100000.0,100105.44569493264
17,"[0, 20, 0]","[(0, 1), (10, 0), (0, 0)]","[0, 30, 0]",105.44569493264551,100000.0,100105.44569493264
17,"[0, 20, 0]","[(10, 0), (5, 0), (0, 0)]","[10, 25, 0]",158.16854239896827,100000.0,100158.16854239897
17,"[0, 20, 0]","[(5, 0), (5, 0), (0, 0)]","[5, 25, 0]",105.44569493264551,100000.0,100105.44569493264
17,"[0, 20, 0]","[(0, 0), (5, 0), (0, 0)]","[0, 25, 0]",52.722847466322754,100000.0,100052.72284746633
17,"[0, 20, 0]","[(0, 1), (5, 0), (0, 0)]","[0, 25, 0]",52.722847466322754,100000.0,100052.72284746633
17,"[0, 20, 0]","[(10, 0), (0, 0), (0, 0)]","[10, 20, 0]",105.44569493264551,99711.0,99816.44569493264
17,"[0, 20, 0]","[(5, 0), (0, 0), (0, 0)]","[5, 20, 0]",52.722847466322754,99711.0,99763.72284746633
17,"[0, 20, 0]","[(0, 0), (0, 0), (0, 0)]","[0, 20, 0]",0.0,99711.0,99711.0
17,"[0, 20, 0]","[(0, 1), (0, 0), (0, 0)]","[0, 20, 0]",0.0,99711.0,99711.0
17,"[0, 20, 0]","[(10, 0), (0, 1), (0, 0)]","[10, 20, 0]",105.44569493264551,99711.0,99816.44569493264
17,"[0, 20, 0]","[(5, 0), (0, 1), (0, 0)]","[5, 20, 0]",52.722847466322754,99711.0,99763.72284746633
17,"[0, 20, 0]","[(0, 0), (0, 1), (0, 0)]","[0, 20, 0]",0.0,99711.0,99711.0
17,"[0, 20, 0]","[(0, 1), (0, 1), (0, 0)]","[0, 20, 0]",0.0,99711.0,99711.0
17,"[0, 20, 0]","[(10, 0), (10, 0), (0, 1)]","[10, 30, 0]",210.89138986529102,100000.0,100210.8913898653
17,"[0, 20, 0]","[(5, 0), (10, 0), (0, 1)]","[5, 30, 0]",158.16854239896827,100000.0,100158.16854239897
17,"[0, 20, 0]","[(0, 0), (10, 0), (0, 1)]","[0, 30, 0]",105.44569493264551,100000.0,100105.44569493264
17,"[0, 20, 0]","[(0, 1), (10, 0), (0, 1)]","[0, 30, 0]",105.44569493264551,100000.0,100105.44569493264
17,"[0, 20, 0]","[(10, 0), (5, 0), (0, 1)]","[10, 25, 0]",158.16854239896827,100000.0,100158.16854239897
17,"[0, 20, 0]","[(5, 0), (5, 0), (0, 1)]","[5, 25, 0]",105.44569493264551,100000.0,100105.44569493264
17,"[0, 20, 0]","[(0, 0), (5, 0), (0, 1)]","[0, 25, 0]",52.722847466322754,100000.0,100052.72284746633
17,"[0, 20, 0]","[(0, 1), (5, 0), (0, 1)]","[0, 25, 0]",52.722847466322754,100000.0,100052.72284746633
17,"[0, 20, 0]","[(10, 0), (0, 0), (0, 1)]","[10, 20, 0]",105.44569493264551,99711.0,99816.44569493264
17,"[0, 20, 0]","[(5, 0), (0, 0), (0, 1)]","[5, 20, 0]",52.722847466322754,99711.0,99763.72284746633
17,"[0, 20, 0]","[(0, 0), (0, 0), (0, 1)]","[0, 20, 0]",0.0,99711.0,99711.0
17,"[0, 20, 0]","[(0, 1), (0, 0), (0, 1)]","[0, 20, 0]",0.0,99711.0,99711.0
17,"[0, 20, 0]","[(10, 0), (0, 1), (0, 1)]","[10, 20, 0]",105.44569493264551,99711.0,99816.44569493264
17,"[0, 20, 0]","[(5, 0), (0, 1), (0, 1)]","[5, 20, 0]",52.722847466322754,99711.0,99763.72284746633
17,"[0, 20, 0]","[(0, 0), (0, 1), (0, 1)]","[0, 20, 0]",0.0,99711.0,99711.0
17,"[0, 20, 0]","[(0, 1), (0, 1), (0, 1)]","[0, 20, 0]",0.0,99711.0,99711.0
17,"[0, 20, 5]","[(10, 0), (10, 0), (10, 0)]","[10, 30, 15]",316.33708479793654,100000.0,100316.33708479794
17,"[0, 20, 5]","[(5, 0), (10, 0), (10, 0)]","[5, 30, 15]",263.61423733161377,100000.0,100263.61423733161
17,"[0, 20, 5]","[(0, 0), (10, 0), (10, 0)]","[0, 30, 15]",210.89138986529102,100000.0,100210.8913898653
17,"[0, 20, 5]","[(0, 1), (10, 0), (10, 0)]","[0, 30, 15]",210.89138986529102,100000.0,100210.8913898653
17,"[0, 20, 5]","[(10, 0), (5, 0), (10, 0)]","[10, 25, 15]",263.61423733161377,100000.0,100263.61423733161
17,"[0, 20, 5]","[(5, 0), (5, 0), (10, 0)]","[5, 25, 15]",210.89138986529102,100000.0,100210.8913898653
17,"[0, 20, 5]","[(0, 0), (5, 0), (10, 0)]","[0, 25, 15]",158.16854239896827,100000.0,100158.16854239897
17,"[0, 20, 5]","[(0, 1), (5, 0), (10, 0)]","[0, 25, 15]",158.16854239896827,100000.0,100158.16854239897
17,"[0, 20, 5]","[(10, 0), (0, 0), (10, 0)]","[10, 20, 15]",210.89138986529102,-578.0,-367.108610134709
17,"[0, 20, 5]","[(5, 0), (0, 0), (10, 0)]","[5, 20, 15]",158.16854239896827,-578.0,-419.83145760103173
17,"[0, 20, 5]","[(0, 0), (0, 0), (10, 0)]","[0, 20, 15]",105.44569493264551,99422.0,99527.44569493264
17,"[0, 20, 5]","[(0, 1), (0, 0), (10, 0)]","[0, 20, 15]",105.44569493264551,99422.0,99527.44569493264
17,"[0, 20, 5]","[(10, 0), (0, 1), (10, 0)]","[10, 20, 15]",210.89138986529102,-578.0,-367.108610134709
17,"[0, 20, 5]","[(5, 0), (0, 1), (10, 0)]","[5, 20, 15]",158.16854239896827,-578.0,-419.83145760103173
17,"[0, 20, 5]","[(0, 0), (0, 1), (10, 0)]","[0, 20, 15]",105.44569493264551,99422.0,99527.44569493264
17,"[0, 20, 5]","[(0, 1), (0, 1), (10, 0)]","[0, 20, 15]",105.44569493264551,99422.0,99527.44569493264
17,"[0, 20, 5]","[(10, 0), (10, 0), (5, 0)]","[10, 30, 10]",263.61423733161377,100000.0,100263.61423733161
17,"[0, 20, 5]","[(5, 0), (10, 0), (5, 0)]","[5, 30, 10]",210.89138986529102,100000.0,100210.8913898653
17,"[0, 20, 5]","[(0, 0), (10, 0), (5, 0)]","[0, 30, 10]",158.16854239896827,100000.0,100158.16854239897
17,"[0, 20, 5]","[(0, 1), (10, 0), (5, 0)]","[0, 30, 10]",158.16854239896827,100000.0,100158.16854239897
17,"[0, 20, 5]","[(10, 0), (5, 0), (5, 0)]","[10, 25, 10]",210.89138986529102,100000.0,100210.8913898653
17,"[0, 20, 5]","[(5, 0), (5, 0), (5, 0)]","[5, 25, 10]",158.16854239896827,100000.0,100158.16854239897
17,"[0, 20, 5]","[(0, 0), (5, 0), (5, 0)]","[0, 25, 10]",105.44569493264551,100000.0,100105.44569493264
17,"[0, 20, 5]","[(0, 1), (5, 0), (5, 0)]","[0, 25, 10]",105.44569493264551,100000.0,100105.44569493264
17,"[0, 20, 5]","[(10, 0), (0, 0), (5, 0)]","[10, 20, 10]",158.16854239896827,-578.0,-419.83145760103173
17,"[0, 20, 5]","[(5, 0), (0, 0), (5, 0)]","[5, 20, 10]",105.44569493264551,-578.0,-472.5543050673545
17,"[0, 20, 5]","[(0, 0), (0, 0), (5, 0)]","[0, 20, 10]",52.722847466322754,99422.0,99474.72284746633
17,"[0, 20, 5]","[(0, 1), (0, 0), (5, 0)]","[0, 20, 10]",52.722847466322754,99422.0,99474.72284746633
17,"[0, 20, 5]","[(10, 0), (0, 1), (5, 0)]","[10, 20, 10]",158.16854239896827,-578.0,-419.83145760103173
17,"[0, 20, 5]","[(5, 0), (0, 1), (5, 0)]","[5, 20, 10]",105.44569493264551,-578.0,-472.5543050673545
17,"[0, 20, 5]","[(0, 0), (0, 1), (5, 0)]","[0, 20, 10]",52.722847466322754,99422.0,99474.72284746633
17,"[0, 20, 5]","[(0, 1), (0, 1), (5, 0)]","[0, 20, 10]",52.722847466322754,99422.0,99474.72284746633
17,"[0, 20, 5]","[(10, 0), (10, 0), (0, 0)]","[10, 30, 5]",210.89138986529102,100000.0,100210.8913898653
17,"[0, 20, 5]","[(5, 0), (10, 0), (0, 0)]","[5, 30, 5]",158.16854239896827,100000.0,100158.16854239897
17,"[0, 20, 5]","[(0, 0), (10, 0), (0, 0)]","[0, 30, 5]",105.44569493264551,100000.0,100105.44569493264
17,"[0, 20, 5]","[(0, 1), (10, 0), (0, 0)]","[0, 30, 5]",105.44569493264551,100000.0,100105.44569493264
17,"[0, 20, 5]","[(10, 0), (5, 0), (0, 0)]","[10, 25, 5]",158.16854239896827,100000.0,100158.16854239897
17,"[0, 20, 5]","[(5, 0), (5, 0), (0, 0)]","[5, 25, 5]",105.44569493264551,100000.0,100105.44569493264
17,"[0, 20, 5]","[(0, 0), (5, 0), (0, 0)]","[0, 25, 5]",52.722847466322754,100000.0,100052.72284746633
17,"[0, 20, 5]","[(0, 1), (5, 0), (0, 0)]","[0, 25, 5]",52.722847466322754,100000.0,100052.72284746633
17,"[0, 20, 5]","[(10, 0), (0, 0), (0, 0)]","[10, 20, 5]",105.44569493264551,-578.0,-472.5543050673545
17,"[0, 20, 5]","[(5, 0), (0, 0), (0, 0)]","[5, 20, 5]",52.722847466322754,-578.0,-525.2771525336773
17,"[0, 20, 5]","[(0, 0), (0, 0), (0, 0)]","[0, 20, 5]",0.0,99422.0,99422.0
17,"[0, 20, 5]","[(0, 1), (0, 0), (0, 0)]","[0, 20, 5]",0.0,99422.0,99422.0
17,"[0, 20, 5]","[(10, 0), (0, 1), (0, 0)]","[10, 20, 5]",105.44569493264551,-578.0,-472.5543050673545
17,"[0, 20, 5]","[(5, 0), (0, 1), (0, 0)]","[5, 20, 5]",52.722847466322754,-578.0,-525.2771525336773
17,"[0, 20, 5]","[(0, 0), (0, 1), (0, 0)]","[0, 20, 5]",0.0,99422.0,99422.0
17,"[0, 20, 5]","[(0, 1), (0, 1), (0, 0)]","[0, 20, 5]",0.0,99422.0,99422.0
17,"[0, 20, 5]","[(10, 0), (10, 0), (0, 1)]","[10, 30, 5]",210.89138986529102,100000.0,100210.8913898653
17,"[0, 20, 5]","[(5, 0), (10, 0), (0, 1)]","[5, 30, 5]",158.16854239896827,100000.0,100158.16854239897
17,"[0, 20, 5]","[(0, 0), (10, 0), (0, 1)]","[0, 30, 5]",105.44569493264551,100000.0,100105.44569493264
17,"[0, 20, 5]","[(0, 1), (10, 0), (0, 1)]","[0, 30, 5]",105.44569493264551,100000.0,100105.44569493264
17,"[0, 20, 5]","[(10, 0), (5, 0), (0, 1)]","[10, 25, 5]",158.16854239896827,100000.0,100158.16854239897
17,"[0, 20, 5]","[(5, 0), (5, 0), (0, 1)]","[5, 25, 5]",105.44569493264551,100000.0,100105.44569493264
17,"[0, 20, 5]","[(0, 0), (5, 0), (0, 1)]","[0, 25, 5]",52.722847466322754,100000.0,100052.72284746633
17,"[0, 20, 5]","[(0, 1), (5, 0), (0, 1)]","[0, 25, 5]",52.722847466322754,100000.0,100052.72284746633
17,"[0, 20, 5]","[(10, 0), (0, 0), (0, 1)]","[10, 20, 5]",105.44569493264551,-578.0,-472.5543050673545
17,"[0, 20, 5]","[(5, 0), (0, 0), (0, 1)]","[5, 20, 5]",52.722847466322754,-578.0,-525.2771525336773
17,"[0, 20, 5]","[(0, 0), (0, 0), (0, 1)]","[0, 20, 5]",0.0,99422.0,99422.0
17,"[0, 20, 5]","[(0, 1), (0, 0), (0, 1)]","[0, 20, 5]",0.0,99422.0,99422.0
17,"[0, 20, 5]","[(10, 0), (0, 1), (0, 1)]","[10, 20, 5]",105.44569493264551,-578.0,-472.5543050673545
17,"[0, 20, 5]","[(5, 0), (0, 1), (0, 1)]","[5, 20, 5]",52.722847466322754,-578.0,-525.2771525336773
17,"[0, 20, 5]","[(0, 0), (0, 1), (0, 1)]","[0, 20, 5]",0.0,99422.0,99422.0
17,"[0, 20, 5]","[(0, 1), (0, 1), (0, 1)]","[0, 20, 5]",0.0,99422.0,99422.0
17,"[0, 20, 10]","[(10, 0), (10, 0), (10, 0)]","[10, 30, 20]",316.33708479793654,100000.0,100316.33708479794
17,"[0, 20, 10]","[(5, 0), (10, 0), (10, 0)]","[5, 30, 20]",263.61423733161377,100000.0,100263.61423733161
17,"[0, 20, 10]","[(0, 0), (10, 0), (10, 0)]","[0, 30, 20]",210.89138986529102,100000.0,100210.8913898653
17,"[0, 20, 10]","[(0, 1), (10, 0), (10, 0)]","[0, 30, 20]",210.89138986529102,100000.0,100210.8913898653
17,"[0, 20, 10]","[(10, 0), (5, 0), (10, 0)]","[10, 25, 20]",263.61423733161377,100000.0,100263.61423733161
17,"[0, 20, 10]","[(5, 0), (5, 0), (10, 0)]","[5, 25, 20]",210.89138986529102,100000.0,100210.8913898653
17,"[0, 20, 10]","[(0, 0), (5, 0), (10, 0)]","[0, 25, 20]",158.16854239896827,100000.0,100158.16854239897
17,"[0, 20, 10]","[(0, 1), (5, 0), (10, 0)]","[0, 25, 20]",158.16854239896827,100000.0,100158.16854239897
17,"[0, 20, 10]","[(10, 0), (0, 0), (10, 0)]","[10, 20, 20]",210.89138986529102,-578.0,-367.108610134709
17,"[0, 20, 10]","[(5, 0), (0, 0), (10, 0)]","[5, 20, 20]",158.16854239896827,-578.0,-419.83145760103173
